,Product Name,Prices,Weight
50,HAZELNUTS SHELLED,17.25,250gm
51,INDIAN MIXTURE,6.75,250gm
52,JAPANESE CRACKERS,6.13,250gm
53,MACADAMIAS CHEESE PREMIUM,51.25,250gm
54,MACADAMIAS PREMIUM,14.5,100gm
55,MIXED NUTS UNSALTED,23.75,250gm
56,PEANUTS - INDIA,4.13,250gm
57,PEANUT BUTTER,14.5,
58,PEANUTS SALTED,4.38,250gm
59,PEANUTS SHELLED,5.5,250gm
60,PEANUTS WITH SKIN SALTED,4.75,250gm
61,PECANS PREMIUM,32.25,250gm
62,PINE SEEDS - PAKISTAN,29.5,100gm
63,PINE SEEDS - TURKEY,39.5,100gm
64,PISTACHIO KERNELS JUMBO UNSALTED,32.5,250gm
65,PISTACHIOS SALTED CRYSTAL PREMIUM,19.0,250gm
66,PISTACHIOS LEMON PREMIUM,19.75,250gm
67,PISTACHIOS POWDER,15.95,100gm
68,PISTACHIOS ROASTED UNSALTED,35.0,250gm
69,PISTACHIOS SALTED MEDIUM,17.25,250gm
70,PISTACHIOS SLIVERED,19.5,100gm
71,PUMPKIN SEED KERNELS,13.0,250gm
72,PUMPKIN SEEDS SALTED,9.88,250gm
73,SUNFLOWER SEED KERNELS,6.25,250gm
74,SUNFLOWER SEEDS SALTED,4.25,250gm
75,SUNFLOWER SEEDS SMOKED,4.24,250gm
76,SUNFLOWER SEEDS UNSALTED,4.88,250gm
77,EGYPTIAN SEEDS SALTED,9.88,250gm
78,WALNUTS JUMBO,17.88,250gm
79,WALNUTS PREMIUM,20.75,250gm
80,ZAATAR MIX,18.75,250gm
81,PISTACHIOS SPREAD,71.36,446gm
82,FOX NUTS UNSALTED,11.0,100gm
83,BARU NUTS ROASTED UNSALTED,43.75,250gm
84,PECANS WHITE CHOCOLATE COATED,19.5,100gm
85,PECANS DARK CHOCOLATE COATED,19.5,100gm
86,ALMONDS COCKTAIL 150G,15.75,150gm
87,CASHEWS SALTED JUMBO 200G,17.75,200gm
88,CASHEWS SALTED JUMBO 400G,34.75,400gm
89,SNACKS CASHEWS SALTED 150G,14.5,150gm
90,SNACKS CASHEWS SALTED CAN 100G,15.75,100gm
91,SNACKS CASHEWS SALTED CAN 500G,46.75,500gm
92,DELUXE MIXED NUTS 400G,37.5,400gm
93,SNACKS GOURMET MIX 200G,29.25,200gm
94,SNACKS CASHEWS SALTED 300G,27.5,300gm
95,SNACKS CASHEWS SALTED 30G,4.0,30gm
96,SNACKS CASHEWS SALTED CAN 225G,26.75,225gm
97,SNACKS MIXED NUTS EXTRA 150G,17.75,150gm
98,SNACKS MIXED NUTS EXTRA 300G,32.25,300gm
99,SNACKS MIXED NUTS EXTRA 30G,4.5,30gm
100,SNACKS MIXED NUTS EXTRA CAN 225G,26.75,225gm
101,SNACKS MIXED NUTS 150G,9.75,150gm
102,SNACKS MIXED NUTS 300G,17.75,300gm
103,SNACKS MIXED NUTS 30G,2.75,30gm
104,SNACKS MIXED NUTS CAN 100G,11.75,100gm
105,SNACKS MIXED NUTS CAN 225G,18.75,225gm
106,SNACKS SALT & PEPPER MIX 200G,16.75,200gm
107,SNACKS SWEET & CHILI MIX 200G,16.75,200gm
108,SNACKS ZAATAR MIX 200G,16.75,200gm
109,SNACKS ARABIC KERNELS PREMIUM 150G,21.75,150gm
110,SNACKS ARABIC KERNELS PREMIUM 300G,35.25,300gm
111,SNACKS ARABIC MIX 150G,8.0,150gm
112,SNACKS ARABIC MIX 300G,14.5,300gm
113,SNACKS ARABIC MIX EXTRA 150G,13.0,150gm
114,SNACKS ARABIC MIX EXTRA 300G,22.5,300gm
115,SNACKS PEANUTS SALTED 150G,7.5,150gm
116,SNACKS PEANUTS SALTED 300G,12.75,300gm
117,SNACKS PEANUTS SALTED 30G,1.5,30gm
118,PISTACHIOS SALTED JUMBO 200G,20.75,200gm
119,PISTACHIOS SALTED JUMBO 400G,38.75,400gm
120,SNACKS PISTACHIOS SALTED 150G,17.25,150gm
121,SNACKS PISTACHIOS SALTED 300G,28.5,300gm
122,SNACKS PISTACHIOS SALTED 30G,4.25,30gm
123,SNACKS PISTACHIOS SALTED CAN 100G,16.75,100gm
124,SNACKS PISTACHIOS SALTED CAN 200G,26.5,200gm
125,SNACKS PISTACHIOS SALTED CAN 400G,44.75,400gm
126,SNACKS SUNFLOWER SEEDS 100G,4.5,100gm
127,SUNFLOWER SEEDS SALTED 200G,9.5,200gm
128,PUMPKIN SEEDS SALTED 150G,9.5,150gm
129,SUNFLOWER SEEDS SALTED 250G,11.0,250gm
130,SNACKS SUNFLOWER SEEDS 25GX25,26.5,625gm
131,SNACKS MIXED NUTS EXTRA CAN 100G,15.75,100gm
